-- This file was @generated by Tarmac. It is not intended for manual editing.
return {
  ["lucide-bell-off"] = "rbxassetid://77240230517276",
  ["lucide-bell-plus"] = "rbxassetid://77240230517276",
  ["lucide-bell-ring"] = "rbxassetid://77240230517276",
  ["lucide-bike"] = "rbxassetid://77240230517276",
  ["lucide-binary"] = "rbxassetid://77240230517276",
  ["lucide-bitcoin"] = "rbxassetid://77240230517276",
  ["lucide-bluetooth"] = "rbxassetid://77240230517276",
  ["lucide-bluetooth-connected"] = "rbxassetid://77240230517276",
  ["lucide-bluetooth-off"] = "rbxassetid://77240230517276",
  ["lucide-bluetooth-searching"] = "rbxassetid://77240230517276",
  ["lucide-bold"] = "rbxassetid://77240230517276",
  ["lucide-bomb"] = "rbxassetid://77240230517276",
  ["lucide-bone"] = "rbxassetid://77240230517276",
  ["lucide-book"] = "rbxassetid://77240230517276",
  ["lucide-book-open"] = "rbxassetid://77240230517276",
  ["lucide-bookmark"] = "rbxassetid://77240230517276",
  ["lucide-bookmark-minus"] = "rbxassetid://77240230517276",
["lucide-bookmark-plus"] = "rbxassetid://77240230517276",
["lucide-bot"] = "rbxassetid://77240230517276",
["lucide-box"] = "rbxassetid://77240230517276",
["lucide-box-select"] = "rbxassetid://77240230517276",
["lucide-boxes"] = "rbxassetid://77240230517276",
["lucide-briefcase"] = "rbxassetid://77240230517276",
["lucide-brush"] = "rbxassetid://77240230517276",
["lucide-bug"] = "rbxassetid://77240230517276",
["lucide-building"] = "rbxassetid://77240230517276",
["lucide-building-2"] = "rbxassetid://77240230517276",
["lucide-bus"] = "rbxassetid://77240230517276",
["lucide-cake"] = "rbxassetid://77240230517276",
["lucide-calculator"] = "rbxassetid://77240230517276",
["lucide-calendar"] = "rbxassetid://77240230517276",
["lucide-calendar-check"] = "rbxassetid://77240230517276",
["lucide-calendar-check-2"] = "rbxassetid://77240230517276",
["lucide-calendar-clock"] = "rbxassetid://77240230517276",
["lucide-calendar-days"] = "rbxassetid://77240230517276",
["lucide-calendar-heart"] = "rbxassetid://77240230517276",
["lucide-calendar-minus"] = "rbxassetid://77240230517276",
["lucide-calendar-off"] = "rbxassetid://77240230517276",
["lucide-calendar-plus"] = "rbxassetid://77240230517276",
["lucide-calendar-range"] = "rbxassetid://77240230517276",
["lucide-calendar-search"] = "rbxassetid://77240230517276",
["lucide-calendar-x"] = "rbxassetid://77240230517276",
["lucide-calendar-x-2"] = "rbxassetid://77240230517276",
["lucide-camera"] = "rbxassetid://77240230517276",
["lucide-camera-off"] = "rbxassetid://77240230517276",
["lucide-car"] = "rbxassetid://77240230517276",
["lucide-carrot"] = "rbxassetid://77240230517276",
["lucide-cast"] = "rbxassetid://77240230517276",
["lucide-charge"] = "rbxassetid://77240230517276",
["lucide-check"] = "rbxassetid://77240230517276",
["lucide-check-circle"] = "rbxassetid://77240230517276",
["lucide-check-circle-2"] = "rbxassetid://77240230517276",
["lucide-check-square"] = "rbxassetid://77240230517276",
["lucide-chef-hat"] = "rbxassetid://77240230517276",
["lucide-cherry"] = "rbxassetid://77240230517276",
["lucide-chevron-down"] = "rbxassetid://77240230517276",
["lucide-chevron-first"] = "rbxassetid://77240230517276",
["lucide-chevron-last"] = "rbxassetid://77240230517276",
["lucide-chevron-left"] = "rbxassetid://77240230517276",
["lucide-chevron-right"] = "rbxassetid://77240230517276",
["lucide-chevron-up"] = "rbxassetid://77240230517276",
["lucide-chevrons-down"] = "rbxassetid://77240230517276",
["lucide-chevrons-down-up"] = "rbxassetid://77240230517276",
["lucide-chevrons-left"] = "rbxassetid://77240230517276",
["lucide-chevrons-left-right"] = "rbxassetid://77240230517276",
["lucide-chevrons-right"] = "rbxassetid://77240230517276",
["lucide-chevrons-right-left"] = "rbxassetid://77240230517276",
["lucide-chevrons-up"] = "rbxassetid://77240230517276",
["lucide-chevrons-up-down"] = "rbxassetid://77240230517276",
["lucide-chrome"] = "rbxassetid://77240230517276",
["lucide-circle"] = "rbxassetid://77240230517276",
["lucide-circle-dot"] = "rbxassetid://77240230517276",
["lucide-circle-ellipsis"] = "rbxassetid://77240230517276",
  ["lucide-circle-slashed"] = "rbxassetid://77240230517276",
  ["lucide-citrus"] = "rbxassetid://77240230517276",
  ["lucide-clapperboard"] = "rbxassetid://77240230517276",
  ["lucide-clipboard"] = "rbxassetid://77240230517276",
  ["lucide-clipboard-check"] = "rbxassetid://77240230517276",
  ["lucide-clipboard-copy"] = "rbxassetid://77240230517276",
  ["lucide-clipboard-edit"] = "rbxassetid://77240230517276",
  ["lucide-clipboard-list"] = "rbxassetid://77240230517276",
  ["lucide-clipboard-signature"] = "rbxassetid://77240230517276",
  ["lucide-clipboard-type"] = "rbxassetid://77240230517276",
  ["lucide-clipboard-x"] = "rbxassetid://77240230517276",
  ["lucide-clock"] = "rbxassetid://77240230517276",
  ["lucide-clock-1"] = "rbxassetid://77240230517276",
  ["lucide-clock-10"] = "rbxassetid://77240230517276",
  ["lucide-clock-11"] = "rbxassetid://77240230517276",
  ["lucide-clock-12"] = "rbxassetid://77240230517276",
  ["lucide-clock-2"] = "rbxassetid://77240230517276",
  ["lucide-clock-3"] = "rbxassetid://77240230517276",
  ["lucide-clock-4"] = "rbxassetid://77240230517276",
  ["lucide-clock-5"] = "rbxassetid://77240230517276",
  ["lucide-clock-6"] = "rbxassetid://77240230517276",
  ["lucide-clock-7"] = "rbxassetid://77240230517276",
  ["lucide-clock-8"] = "rbxassetid://77240230517276",
  ["lucide-clock-9"] = "rbxassetid://77240230517276",
  ["lucide-cloud"] = "rbxassetid://77240230517276",
  ["lucide-cloud-cog"] = "rbxassetid://77240230517276",
  ["lucide-cloud-drizzle"] = "rbxassetid://77240230517276",
  ["lucide-cloud-fog"] = "rbxassetid://77240230517276",
  ["lucide-cloud-hail"] = "rbxassetid://77240230517276",
  ["lucide-cloud-lightning"] = "rbxassetid://77240230517276",
  ["lucide-cloud-moon"] = "rbxassetid://77240230517276",
  ["lucide-cloud-moon-rain"] = "rbxassetid://77240230517276",
  ["lucide-cloud-off"] = "rbxassetid://77240230517276",
  ["lucide-cloud-rain"] = "rbxassetid://77240230517276",
  ["lucide-cloud-rain-wind"] = "rbxassetid://77240230517276",
  ["lucide-cloud-snow"] = "rbxassetid://77240230517276",
  ["lucide-cloud-sun"] = "rbxassetid://77240230517276",
  ["lucide-cloud-sun-rain"] = "rbxassetid://77240230517276",
  ["lucide-cloudy"] = "rbxassetid://77240230517276",
  ["lucide-clover"] = "rbxassetid://77240230517276",
  ["lucide-code"] = "rbxassetid://77240230517276",
  ["lucide-code-2"] = "rbxassetid://77240230517276",
  ["lucide-codepen"] = "rbxassetid://77240230517276",
  ["lucide-codesandbox"] = "rbxassetid://77240230517276",
  ["lucide-coffee"] = "rbxassetid://77240230517276",
  ["lucide-cog"] = "rbxassetid://77240230517276",
  ["lucide-coins"] = "rbxassetid://77240230517276",
  ["lucide-columns"] = "rbxassetid://77240230517276",
  ["lucide-command"] = "rbxassetid://77240230517276",
  ["lucide-compass"] = "rbxassetid://77240230517276",
  ["lucide-component"] = "rbxassetid://77240230517276",
  ["lucide-concierge-bell"] = "rbxassetid://77240230517276",
  ["lucide-connection"] = "rbxassetid://77240230517276",
  ["lucide-contact"] = "rbxassetid://77240230517276",
  ["lucide-contrast"] = "rbxassetid://77240230517276",
  ["lucide-cookie"] = "rbxassetid://77240230517276",
  ["lucide-copy"] = "rbxassetid://77240230517276",
  ["lucide-copyleft"] = "rbxassetid://77240230517276",
  ["lucide-copyright"] = "rbxassetid://77240230517276",
  ["lucide-corner-down-left"] = "rbxassetid://77240230517276",
  ["lucide-corner-down-right"] = "rbxassetid://77240230517276",
  ["lucide-corner-left-down"] = "rbxassetid://77240230517276",
  ["lucide-corner-left-up"] = "rbxassetid://77240230517276",
  ["lucide-corner-right-down"] = "rbxassetid://77240230517276",
  ["lucide-corner-right-up"] = "rbxassetid://77240230517276",
  ["lucide-corner-up-left"] = "rbxassetid://77240230517276",
  ["lucide-corner-up-right"] = "rbxassetid://77240230517276",
  ["lucide-cpu"] = "rbxassetid://77240230517276",
  ["lucide-croissant"] = "rbxassetid://77240230517276",
  ["lucide-crop"] = "rbxassetid://77240230517276",
  ["lucide-cross"] = "rbxassetid://77240230517276",
  ["lucide-crosshair"] = "rbxassetid://77240230517276",
  ["lucide-crown"] = "rbxassetid://77240230517276",
  ["lucide-cup-soda"] = "rbxassetid://77240230517276",
  ["lucide-curly-braces"] = "rbxassetid://77240230517276",
  ["lucide-currency"] = "rbxassetid://77240230517276",
  ["lucide-database"] = "rbxassetid://77240230517276",
  ["lucide-delete"] = "rbxassetid://77240230517276",
  ["lucide-diamond"] = "rbxassetid://77240230517276",
  ["lucide-dice-1"] = "rbxassetid://77240230517276",
  ["lucide-dice-2"] = "rbxassetid://77240230517276",
  ["lucide-dice-3"] = "rbxassetid://77240230517276",
  ["lucide-dice-4"] = "rbxassetid://77240230517276",
  ["lucide-dice-5"] = "rbxassetid://77240230517276",
  ["lucide-dice-6"] = "rbxassetid://77240230517276",
  ["lucide-dices"] = "rbxassetid://77240230517276",
  ["lucide-diff"] = "rbxassetid://77240230517276",
  ["lucide-disc"] = "rbxassetid://77240230517276",
  ["lucide-divide"] = "rbxassetid://77240230517276",
  ["lucide-divide-circle"] = "rbxassetid://77240230517276",
  ["lucide-divide-square"] = "rbxassetid://77240230517276",
  ["lucide-dollar-sign"] = "rbxassetid://77240230517276",
  ["lucide-download"] = "rbxassetid://77240230517276",
  ["lucide-download-cloud"] = "rbxassetid://77240230517276",
  ["lucide-droplet"] = "rbxassetid://77240230517276",
  ["lucide-droplets"] = "rbxassetid://77240230517276",
  ["lucide-drumstick"] = "rbxassetid://77240230517276",
  ["lucide-edit"] = "rbxassetid://77240230517276",
  ["lucide-edit-2"] = "rbxassetid://77240230517276",
  ["lucide-edit-3"] = "rbxassetid://77240230517276",
  ["lucide-egg"] = "rbxassetid://77240230517276",
  ["lucide-egg-fried"] = "rbxassetid://77240230517276",
  ["lucide-electricity"] = "rbxassetid://77240230517276",
["lucide-electricity-off"] = "rbxassetid://77240230517276",
["lucide-equal"] = "rbxassetid://77240230517276",
["lucide-equal-not"] = "rbxassetid://77240230517276",
["lucide-eraser"] = "rbxassetid://77240230517276",
["lucide-euro"] = "rbxassetid://77240230517276",
["lucide-expand"] = "rbxassetid://77240230517276",
["lucide-external-link"] = "rbxassetid://77240230517276",
["lucide-eye"] = "rbxassetid://77240230517276",
["lucide-eye-off"] = "rbxassetid://77240230517276",
["lucide-factory"] = "rbxassetid://77240230517276",
["lucide-fan"] = "rbxassetid://77240230517276",
["lucide-fast-forward"] = "rbxassetid://77240230517276",
["lucide-feather"] = "rbxassetid://77240230517276",
["lucide-figma"] = "rbxassetid: /77240230517276/",
["lucide-figma"] = "rbxassetid://77240230517276",
["lucide-file"] = "rbxassetid://77240230517276",
["lucide-file-archive"] = "rbxassetid://77240230517276",
["lucide-file-audio"] = "rbxassetid://77240230517276",
["lucide-file-audio-2"] = "rbxassetid://77240230517276",
["lucide-file-axis-3d"] = "rbxassetid://77240230517276",
["lucide-file-badge"] = "rbxassetid://77240230517276",
["lucide-file-badge-2"] = "rbxassetid://77240230517276",
["lucide-file-bar-chart"] = "rbxassetid://77240230517276",
["lucide-file-bar-chart-2"] = "rbxassetid://77240230517276",
["lucide-file-box"] = "rbxassetid://77240230517276",
["lucide-file-check"] = "rbxassetid://77240230517276",
["lucide-file-check-2"] = "rbxassetid://77240230517276",
["lucide-file-clock"] = "rbxassetid://77240230517276",
["lucide-file-code"] = "rbxassetid://77240230517276",
["lucide-file-cog"] = "rbxassetid://77240230517276",
["lucide-file-cog-2"] = "rbxassetid://77240230517276",
["lucide-file-diff"] = "rbxassetid://77240230517276",
["lucide-file-digit"] = "rbxassetid://77240230517276",
["lucide-file-down"] = "rbxassetid://77240230517276",
["lucide-file-edit"] = "rbxassetid://77240230517276",
["lucide-file-heart"] = "rbxassetid://77240230517276",
["lucide-file-image"] = "rbxassetid://77240230517276",
["lucide-file-input"] = "rbxassetid://77240230517276",
["lucide-file-json"] = "rbxassetid://77240230517276",
["lucide-file-json-2"] = "rbxassetid://77240230517276",
["lucide-file-key"] = "rbxassetid://77240230517276",
["lucide-file-key-2"] = "rbxassetid://77240230517276",
["lucide-file-line-chart"] = "rbxassetid://77240230517276",
["lucide-file-lock"] = "rbxassetid://77240230517276",
["lucide-file-lock-2"] = "rbxassetid://77240230517276",
["lucide-file-minus"] = "rbxassetid://77240230517276",
["lucide-file-minus-2"] = "rbxassetid://77240230517276",
["lucide-file-output"] = "rbxassetid://77240230517276",
["lucide-file-pie-chart"] = "rbxassetid://77240230517276",
["lucide-file-plus"] = "rbxassetid://77240230517276",
["lucide-file-plus-2"] = "rbxassetid://77240230517276",
["lucide-file-question"] = "rbxassetid://77240230517276",
["lucide-file-scan"] = "rbxassetid://77240230517276",
["lucide-file-search"] = "rbxassetid://77240230517276",
["lucide-file-search-2"] = "rbxassetid://77240230517276",
["lucide-file-signature"] = "rbxassetid://77240230517276",
["lucide-file-spreadsheet"] = "rbxassetid://77240230517276",
["lucide-file-symlink"] = "rbxassetid://77240230517276",
["lucide-file-terminal"] = "rbxassetid://77240230517276",
["lucide-file-text"] = "rbxassetid://77240230517276",
["lucide-file-type"] = "rbxassetid://77240230517276",
["lucide-file-type-2"] = "rbxassetid://77240230517276",
["lucide-file-up"] = "rbxassetid://77240230517276",
["lucide-file-video"] = "rbxassetid://77240230517276",
["lucide-file-video-2"] = "rbxassetid://77240230517276",
["lucide-file-volume"] = "rbxassetid://77240230517276",
["lucide-file-volume-2"] = "rbxassetid://77240230517276",
["lucide-file-warning"] = "rbxassetid://77240230517276",
["lucide-file-x"] = "rbxassetid://77240230517276",
["lucide-file-x-2"] = "rbxassetid://77240230517276",
  ["lucid-files"] = "rbxassetid://77240230517276",
  ["lucide-film"] = "rbxassetid://77240230517276",
  ["lucide-filter"] = "rbxassetid://77240230517276",
  ["lucide-fingerprint"] = "rbxassetid://77240230517276",
  ["lucide-flag"] = "rbxassetid://77240230517276",
  ["lucide-flag-off"] = "rbxassetid://77240230517276",
  ["lucide-flag-triangle-left"] = "rbxassetid://77240230517276",
  ["lucide-flag-triangle-right"] = "rbxassetid://77240230517276",
  ["lucide-flame"] = "rbxassetid://77240230517276",
  ["lucide-flashlight"] = "rbxassetid://77240230517276",
  ["lucide-flashlight-off"] = "rbxassetid://77240230517276",
  ["lucide-flask-conical"] = "rbxassetid://77240230517276",
  ["lucide-flask-round"] = "rbxassetid://77240230517276",
  ["lucide-flip-horizontal"] = "rbxassetid://77240230517276",
  ["lucide-flip-horizontal-2"] = "rbxassetid://77240230517276",
  ["lucide-flip-vertical"] = "rbxassetid://77240230517276",
  ["lucide-flip-vertical-2"] = "rbxassetid://77240230517276",
  ["lucide-flower"] = "rbxassetid://77240230517276",
  ["lucide-flower-2"] = "rbxassetid://77240230517276",
  ["lucide-focus"] = "rbxassetid://77240230517276",
  ["lucide-folder"] = "rbxassetid://77240230517276",
  ["lucide-folder-archive"] = "rbxassetid://77240230517276",
  ["lucide-folder-check"] = "rbxassetid://77240230517276",
  ["lucide-folder-clock"] = "rbxassetid://77240230517276",
  ["lucide-folder-closed"] = "rbxassetid://77240230517276",
  ["lucide-folder-cog"] = "rbxassetid://77240230517276",
  ["lucide-folder-cog-2"] = "rbxassetid://77240230517276",
  ["lucide-folder-down"] = "rbxassetid://77240230517276",
  ["lucide-folder-edit"] = "rbxassetid://77240230517276",
  ["lucide-folder-heart"] = "rbxassetid://77240230517276",
  ["lucide-folder-input"] = "rbxassetid://77240230517276",
  ["lucide-folder-key"] = "rbxassetid://77240230517276",
  ["lucide-folder-lock"] = "rbxassetid://77240230517276",
  ["lucide-folder-minus"] = "rbxassetid://77240230517276",
  ["lucide-folder-open"] = "rbxassetid://77240230517276",
  ["lucide-folder-output"] = "rbxassetid://77240230517276",
  ["lucide-folder-plus"] = "rbxassetid://77240230517276",
  ["lucide-folder-search"] = "rbxassetid://77240230517276",
  ["lucide-folder-search-2"] = "rbxassetid://77240230517276",
  ["lucide-folder-symlink"] = "rbxassetid://77240230517276",
  ["lucide-folder-tree"] = "rbxassetid://77240230517276",
  ["lucide-folder-up"] = "rbxassetid://77240230517276",
  ["lucide-folder-x"] = "rbxassetid://77240230517276",
  ["lucide-folders"] = "rbxassetid://77240230517276",
  ["lucide-form-input"] = "rbxassetid://77240230517276",
  ["lucide-forward"] = "rbxassetid://77240230517276",
  ["lucide-frame"] = "rbxassetid://77240230517276",
  ["lucide-framer"] = "rbxassetid://77240230517276",
  ["lucide-frown"] = "rbxassetid://77240230517276",
  ["lucide-fuel"] = "rbxassetid://77240230517276",
  ["lucide-function-square"] = "rbxassetid://77240230517276",
  ["lucide-gamepad"] = "rbxassetid://77240230517276",
  ["lucide-gamepad-2"] = "rbxassetid://77240230517276",
  ["lucide-gauge"] = "rbxassetid://77240230517276",
  ["lucide-gavel"] = "rbxassetid://77240230517276",
  ["lucide-gem"] = "rbxassetid://77240230517276",
  ["lucide-ghost"] = "rbxassetid://77240230517276",
  ["lucide-gift"] = "rbxassetid://77240230517276",
  ["lucide-gift-card"] = "rbxassetid://77240230517276",
  ["lucide-git-branch"] = "rbxassetid://77240230517276",
  ["lucide-git-branch-plus"] = "rbxassetid://77240230517276",
  ["lucide-git-commit"] = "rbxassetid://77240230517276",
  ["lucide-git-compare"] = "rbxassetid://77240230517276",
  ["lucide-git-fork"] = "rbxassetid://77240230517276",
  ["lucide-git-merge"] = "rbxassetid://77240230517276",
  ["lucide-git-pull-request"] = "rbxassetid://77240230517276",
  ["lucide-git-pull-request-closed"] = "rbxassetid://77240230517276",
  ["lucide-git-pull-request-draft"] = "rbxassetid://77240230517276",
  ["lucide-glass"] = "rbxassetid://77240230517276",
  ["lucide-glass-2"] = "rbxassetid://77240230517276",
  ["lucide-glass-water"] = "rbxassetid://77240230517276",
  ["lucide-glasses"] = "rbxassetid://77240230517276",
  ["lucide-globe"] = "rbxassetid://77240230517276",
  ["lucide-globe-2"] = "rbxassetid://77240230517276",
  ["lucide-grab"] = "rbxassetid://77240230517276",
  ["lucide-graduation-cap"] = "rbxassetid://77240230517276",
  ["lucide-grape"] = "rbxassetid://77240230517276",
  ["lucide-grid"] = "rbxassetid://77240230517276",
  ["lucide-grip-horizontal"] = "rbxassetid://77240230517276",
  ["lucide-grip-vertical"] = "rbxassetid://77240230517276",
  ["lucide-hammer"] = "rbxassetid://77240230517276",
  ["lucide-hand"] = "rbxassetid://77240230517276",
  ["lucide-hand-metal"] = "rbxassetid://77240230517276",
  ["lucide-hard-drive"] = "rbxassetid://77240230517276",
  ["lucide-hash"] = "rbxassetid://77240230517276",
  ["lucide-haze"] = "rbxassetid://77240230517276",
  ["lucide-headphones"] = "rbxassetid://77240230517276",
  ["lucide-heart"] = "rbxassetid://77240230517276",
  ["lucide-heart-crack"] = "rbxassetid://77240230517276",
  ["lucide-heart-handshake"] = "rbxassetid://77240230517276",
  ["lucide-heart-off"] = "rbxassetid://77240230517276",
  ["lucide-heart-pulse"] = "rbxassetid://77240230517276",
  ["lucide-help-circle"] = "rbxassetid://77240230517276",
  ["lucide-hexagon"] = "rbxassetid://77240230517276",
  ["lucide-highlighter"] = "rbxassetid://77240230517276",
  ["lucide-history"] = "rbxassetid://77240230517276",
  ["lucide-home"] = "rbxassetid://77240230517276",
  ["lucide-hourglass"] = "rbxassetid://77240230517276",
  ["lucide-ice-cream"] = "rbxassetid://77240230517276",
  ["lucide-image"] = "rbxassetid://77240230517276",
  ["lucide-image-minus"] = "rbxassetid://77240230517276",
  ["lucide-image-off"] = "rbxassetid://77240230517276",
  ["lucide-image-plus"] = "rbxassetid://77240230517276",
  ["lucide-import"] = "rbxassetid://77240230517276",
  ["lucide-inbox"] = "rbxassetid://77240230517276",
  ["lucide-indent"] = "rbxassetid://77240230517276",
  ["lucide-indian-rupee"] = "rbxassetid://77240230517276",
  ["lucide-infinity"] = "rbxassetid://77240230517276",
  ["lucide-info"] = "rbxassetid://77240230517276",
  ["lucide-inspect"] = "rbxassetid://77240230517276",
  ["lucide-italic"] = "rbxassetid://77240230517276",
  ["lucide-japanese-yen"] = "rbxassetid://77240230517276",
  ["lucide-joystick"] = "rbxassetid://77240230517276",
  ["lucide-key"] = "rbxassetid://77240230517276",
  ["lucide-keyboard"] = "rbxassetid://77240230517276",
  ["lucide-lamp"] = "rbxassetid://77240230517276",
  ["lucide-lamp-ceiling"] = "rbxassetid://77240230517276",
  ["lucide-lamp-desk"] = "rbxassetid://77240230517276",
  ["lucide-lamp-floor"] = "rbxassetid://77240230517276",
  ["lucide-lamp-wall-down"] = "rbxassetid://77240230517276",
  ["lucide-lamp-wall-up"] = "rbxassetid://77240230517276",
  ["lucide-landmark"] = "rbxassetid://77240230517276",
  ["lucide-languages"] = "rbxassetid://77240230517276",
  ["lucide-laptop"] = "rbxassetid://77240230517276",
  ["lucide-laptop-2"] = "rbxassetid://77240230517276",
  ["lucide-lasso"] = "rbxassetid://77240230517276",
  ["lucide-lasso-select"] = "rbxassetid://77240230517276",
  ["lucide-laugh"] = "rbxassetid://77240230517276",
  ["lucide-layers"] = "rbxassetid://77240230517276",
  ["lucide-layout"] = "rbxassetid://77240230517276",
  ["lucide-layout-dashboard"] = "rbxassetid://77240230517276",
  ["lucide-layout-grid"] = "rbxassetid://77240230517276",
  ["lucide-layout-list"] = "rbxassetid://77240230517276",
  ["lucide-layout-template"] = "rbxassetid://77240230517276",
  ["lucide-leaf"] = "rbxassetid://77240230517276",
  ["lucide-library"] = "rbxassetid://77240230517276",
  ["lucide-life-buoy"] = "rbxassetid://77240230517276",
  ["lucide-lightbulb"] = "rbxassetid://77240230517276",
  ["lucide-lightbulb-off"] = "rbxassetid://77240230517276",
